architecture,target_size,timestamp,test_acc,non_mono_prec,non_mono_recall,non_mono_f1,mono_prec,mono_recall,mono_f1,macro_f1,weighted_f1,tp,tn,fp,fn,val_acc,error
convnext_tiny,2500,2026-03-13 22:40,0.8955,0.6754,0.8628,0.7577,0.9657,0.9031,0.9334,0.8455,0.9001,2423,541,86,260,0.9051,
convnext_tiny,3000,2026-03-13 22:51,0.9169,0.7866,0.7703,0.7784,0.9466,0.9512,0.9489,0.8636,0.9166,2552,483,144,131,0.9226,
convnext_base,1500,2026-03-13 23:06,0.8876,0.6527,0.8692,0.7456,0.9669,0.8919,0.9279,0.8367,0.8933,2393,545,82,290,0.8912,
convnext_base,2000,2026-03-13 23:21,0.894,0.6729,0.8565,0.7537,0.9642,0.9027,0.9324,0.8431,0.8986,2422,537,90,261,0.9057,
convnext_base,2500,2026-03-13 23:47,0.9091,0.7342,0.815,0.7725,0.9556,0.931,0.9432,0.8578,0.9108,2498,511,116,185,0.9166,
convnext_base,3000,2026-03-14 0:17,0.9115,0.7406,0.8198,0.7782,0.9568,0.9329,0.9447,0.8615,0.9132,2503,514,113,180,0.9148,
vit_b16,1500,2026-03-14 0:18,,,,,,,,,,,,,,,Wrong image height! Expected 224 but got 256!
vit_b16,2000,2026-03-14 0:18,,,,,,,,,,,,,,,"Run with UUID 7be68bd2413d43a4ab8e787ceacf356e is already active. To start a new run, first end the current run with mlflow.end_run(). To start a nested run, call start_run with nested=True"
vit_b16,2500,2026-03-14 0:18,,,,,,,,,,,,,,,"Run with UUID 7be68bd2413d43a4ab8e787ceacf356e is already active. To start a new run, first end the current run with mlflow.end_run(). To start a nested run, call start_run with nested=True"
vit_b16,3000,2026-03-14 0:18,,,,,,,,,,,,,,,"Run with UUID 7be68bd2413d43a4ab8e787ceacf356e is already active. To start a new run, first end the current run with mlflow.end_run(). To start a nested run, call start_run with nested=True"
